pwc_weather_in_typhoon_south = {
        state = 300
        state = 301
        state = 302
        state = 305
        state = 308
        state = 310
        state = 312
        state = 315
        state = 316
    }
}
pwc_weather_in_heat_lingnan = {
    OR = {
        state = 324
        state = 326
        state = 331
        state = 332
        state = 335
        state = 337
        state = 339
        state = 342
        state = 345
        state = 349
        state = 350
        state = 351
        state = 353
        state = 354
        state = 355
        state = 356
        state = 357
        state = 359
        state = 360
        state = 363
        state = 364
        state = 366
        state = 367
        state = 368
        state = 369
        state = 370
        state = 371
        state = 372
        state = 373
        state = 374
        state = 375
        state = 377
        state = 379
        state = 380
        state = 381
        state = 383
        state = 384
    }
}
pwc_weather_month_1 = {
    OR = {
        AND = {
            NOT = { date < 2026.1.1 }
            date < 2026.2.1
        }
        AND = {
            NOT = { date < 2027.1.1 }
            date < 2027.2.1
        }
        AND = {
            NOT = { date < 2028.1.1 }
            date < 2028.2.1
        }
        AND = {
            NOT = { date < 2029.1.1 }
            date < 2029.2.1
        }
        AND = {
            NOT = { date < 2030.1.1 }
            date < 2030.2.1
        }
        AND = {
            NOT = { date < 2031.1.1 }
            date < 2031.2.1
        }
        AND = {
            NOT = { date < 2032.1.1 }
            date < 2032.2.1
        }
        AND = {
            NOT = { date < 2033.1.1 }
            date < 2033.2.1
        }
        AND = {
            NOT = { date < 2034.1.1 }
            date < 2034.2.1
        }
        AND = {
            NOT = { date < 2035.1.1 }
            date < 2035.2.1
        }
        AND = {
            NOT = { date < 2036.1.1 }
            date < 2036.2.1
        }
        AND = {
            NOT = { date < 2037.1.1 }
            date < 2037.2.1
        }
        AND = {
            NOT = { date < 2038.1.1 }
            date < 2038.2.1
        }
        AND = {
            NOT = { date < 2039.1.1 }
            date < 2039.2.1
        }
        AND = {
            NOT = { date < 2040.1.1 }
            date < 2040.2.1
        }
    }
}
pwc_weather_month_2 = {
    OR = {
        AND = {
            NOT = { date < 2026.2.1 }
            date < 2026.3.1
        }
        AND = {
            NOT = { date < 2027.2.1 }
            date < 2027.3.1
        }
        AND = {
            NOT = { date < 2028.2.1 }
            date < 2028.3.1
        }
        AND = {
            NOT = { date < 2029.2.1 }
            date < 2029.3.1
        }
        AND = {
            NOT = { date < 2030.2.1 }
            date < 2030.3.1
        }
        AND = {
            NOT = { date < 2031.2.1 }
            date < 2031.3.1
        }
        AND = {
            NOT = { date < 2032.2.1 }
            date < 2032.3.1
        }
        AND = {
            NOT = { date < 2033.2.1 }
            date < 2033.3.1
        }
        AND = {
            NOT = { date < 2034.2.1 }
            date < 2034.3.1
        }
        AND = {
            NOT = { date < 2035.2.1 }
            date < 2035.3.1
        }
        AND = {
            NOT = { date < 2036.2.1 }
            date < 2036.3.1
        }
        AND = {
            NOT = { date < 2037.2.1 }
            date < 2037.3.1
        }
        AND = {
            NOT = { date < 2038.2.1 }
            date < 2038.3.1
        }
        AND = {
            NOT = { date < 2039.2.1 }
            date < 2039.3.1
        }
        AND = {
            NOT = { date < 2040.2.1 }
            date < 2040.3.1
        }
    }
}
pwc_weather_month_3 = {
    OR = {
        AND = {
            NOT = { date < 2026.3.1 }
            date < 2026.4.1
        }
        AND = {
            NOT = { date < 2027.3.1 }
            date < 2027.4.1
        }
        AND = {
            NOT = { date < 2028.3.1 }
            date < 2028.4.1
        }
        AND = {
            NOT = { date < 2029.3.1 }
            date < 2029.4.1
        }
        AND = {
            NOT = { date < 2030.3.1 }
            date < 2030.4.1
        }
        AND = {
            NOT = { date < 2031.3.1 }
            date < 2031.4.1
        }
        AND = {
            NOT = { date < 2032.3.1 }
            date < 2032.4.1
        }
        AND = {
            NOT = { date < 2033.3.1 }
            date < 2033.4.1
        }
        AND = {
            NOT = { date < 2034.3.1 }
            date < 2034.4.1
        }
        AND = {
            NOT = { date < 2035.3.1 }
            date < 2035.4.1
        }
        AND = {
            NOT = { date < 2036.3.1 }
            date < 2036.4.1
        }
        AND = {
            NOT = { date < 2037.3.1 }
            date < 2037.4.1
        }
        AND = {
            NOT = { date < 2038.3.1 }
            date < 2038.4.1
        }
        AND = {
            NOT = { date < 2039.3.1 }
            date < 2039.4.1
        }
        AND = {
            NOT = { date < 2040.3.1 }
            date < 2040.4.1
        }
    }
}
pwc_weather_month_4 = {
    OR = {
        AND = {
            NOT = { date < 2026.4.1 }
            date < 2026.5.1
        }
        AND = {
            NOT = { date < 2027.4.1 }
            date < 2027.5.1
        }
        AND = {
            NOT = { date < 2028.4.1 }
            date < 2028.5.1
        }
        AND = {
            NOT = { date < 2029.4.1 }
            date < 2029.5.1
        }
        AND = {
            NOT = { date < 2030.4.1 }
            date < 2030.5.1
        }
        AND = {
            NOT = { date < 2031.4.1 }
            date < 2031.5.1
        }
        AND = {
            NOT = { date < 2032.4.1 }
            date < 2032.5.1
        }
        AND = {
            NOT = { date < 2033.4.1 }
            date < 2033.5.1
        }
        AND = {
            NOT = { date < 2034.4.1 }
            date < 2034.5.1
        }
        AND = {
            NOT = { date < 2035.4.1 }
            date < 2035.5.1
        }
        AND = {
            NOT = { date < 2036.4.1 }
            date < 2036.5.1
        }
        AND = {
            NOT = { date < 2037.4.1 }
            date < 2037.5.1
        }
        AND = {
            NOT = { date < 2038.4.1 }
            date < 2038.5.1
        }
        AND = {
            NOT = { date < 2039.4.1 }
            date < 2039.5.1
        }
        AND = {
            NOT = { date < 2040.4.1 }
            date < 2040.5.1
        }
    }
}
pwc_weather_month_5 = {
    OR = {
        AND = {
            NOT = { date < 2026.5.1 }
            date < 2026.6.1
        }
        AND = {
            NOT = { date < 2027.5.1 }
            date < 2027.6.1
        }
        AND = {
            NOT = { date < 2028.5.1 }
            date < 2028.6.1
        }
        AND = {
            NOT = { date < 2029.5.1 }
            date < 2029.6.1
        }
        AND = {
            NOT = { date < 2030.5.1 }
            date < 2030.6.1
        }
        AND = {
            NOT = { date < 2031.5.1 }
            date < 2031.6.1
        }
        AND = {
            NOT = { date < 2032.5.1 }
            date < 2032.6.1
        }
        AND = {
            NOT = { date < 2033.5.1 }
            date < 2033.6.1
        }
        AND = {
            NOT = { date < 2034.5.1 }
            date < 2034.6.1
        }
        AND = {
            NOT = { date < 2035.5.1 }
            date < 2035.6.1
        }
        AND = {
            NOT = { date < 2036.5.1 }
            date < 2036.6.1
        }
        AND = {
            NOT = { date < 2037.5.1 }
            date < 2037.6.1
        }
        AND = {
            NOT = { date < 2038.5.1 }
            date < 2038.6.1
        }
        AND = {
            NOT = { date < 2039.5.1 }
            date < 2039.6.1
        }
        AND = {
            NOT = { date < 2040.5.1 }
            date < 2040.6.1
        }
    }
}
pwc_weather_month_6 = {
    OR = {
        AND = {
            NOT = { date < 2026.6.1 }
            date < 2026.7.1
        }
        AND = {
            NOT = { date < 2027.6.1 }
            date < 2027.7.1
        }
        AND = {
            NOT = { date < 2028.6.1 }
            date < 2028.7.1
        }
        AND = {
            NOT = { date < 2029.6.1 }
            date < 2029.7.1
        }
        AND = {
            NOT = { date < 2030.6.1 }
            date < 2030.7.1
        }
        AND = {
            NOT = { date < 2031.6.1 }
            date < 2031.7.1
        }
        AND = {
            NOT = { date < 2032.6.1 }
            date < 2032.7.1
        }
        AND = {
            NOT = { date < 2033.6.1 }
            date < 2033.7.1
        }
        AND = {
            NOT = { date < 2034.6.1 }
            date < 2034.7.1
        }
        AND = {
            NOT = { date < 2035.6.1 }
            date < 2035.7.1
        }
        AND = {
            NOT = { date < 2036.6.1 }
            date < 2036.7.1
        }
        AND = {
            NOT = { date < 2037.6.1 }
            date < 2037.7.1
        }
        AND = {
            NOT = { date < 2038.6.1 }
            date < 2038.7.1
        }
        AND = {
            NOT = { date < 2039.6.1 }
            date < 2039.7.1
        }
        AND = {
            NOT = { date < 2040.6.1 }
            date < 2040.7.1
        }
    }
}
pwc_weather_month_7 = {
    OR = {
        AND = {
            NOT = { date < 2026.7.1 }
            date < 2026.8.1
        }
        AND = {
            NOT = { date < 2027.7.1 }
            date < 2027.8.1
        }
        AND = {
            NOT = { date < 2028.7.1 }
            date < 2028.8.1
        }
        AND = {
            NOT = { date < 2029.7.1 }
            date < 2029.8.1
        }
        AND = {
            NOT = { date < 2030.7.1 }
            date < 2030.8.1
        }
        AND = {
            NOT = { date < 2031.7.1 }
            date < 2031.8.1
        }
        AND = {
            NOT = { date < 2032.7.1 }
            date < 2032.8.1
        }
        AND = {
            NOT = { date < 2033.7.1 }
            date < 2033.8.1
        }
        AND = {
            NOT = { date < 2034.7.1 }
            date < 2034.8.1
        }
        AND = {
            NOT = { date < 2035.7.1 }
            date < 2035.8.1
        }
        AND = {
            NOT = { date < 2036.7.1 }
            date < 2036.8.1
        }
        AND = {
            NOT = { date < 2037.7.1 }
            date < 2037.8.1
        }
        AND = {
            NOT = { date < 2038.7.1 }
            date < 2038.8.1
        }
        AND = {
            NOT = { date < 2039.7.1 }
            date < 2039.8.1
        }
        AND = {
            NOT = { date < 2040.7.1 }
            date < 2040.8.1
        }
    }
}
pwc_weather_month_8 = {
    OR = {
        AND = {
            NOT = { date < 2026.8.1 }
            date < 2026.9.1
        }
        AND = {
            NOT = { date < 2027.8.1 }
            date < 2027.9.1
        }
        AND = {
            NOT = { date < 2028.8.1 }
            date < 2028.9.1
        }
        AND = {
            NOT = { date < 2029.8.1 }
            date < 2029.9.1
        }
        AND = {
            NOT = { date < 2030.8.1 }
            date < 2030.9.1
        }
        AND = {
            NOT = { date < 2031.8.1 }
            date < 2031.9.1
        }
        AND = {
            NOT = { date < 2032.8.1 }
            date < 2032.9.1
        }
        AND = {
            NOT = { date < 2033.8.1 }
            date < 2033.9.1
        }
        AND = {
            NOT = { date < 2034.8.1 }
            date < 2034.9.1
        }
        AND = {
            NOT = { date < 2035.8.1 }
            date < 2035.9.1
        }
        AND = {
            NOT = { date < 2036.8.1 }
            date < 2036.9.1
        }
        AND = {
            NOT = { date < 2037.8.1 }
            date < 2037.9.1
        }
        AND = {
            NOT = { date < 2038.8.1 }
            date < 2038.9.1
        }
        AND = {
            NOT = { date < 2039.8.1 }
            date < 2039.9.1
        }
        AND = {
            NOT = { date < 2040.8.1 }
            date < 2040.9.1
        }
    }
}
pwc_weather_month_9 = {
    OR = {
        AND = {
            NOT = { date < 2026.9.1 }
            date < 2026.10.1
        }
        AND = {
            NOT = { date < 2027.9.1 }
            date < 2027.10.1
        }
        AND = {
            NOT = { date < 2028.9.1 }
            date < 2028.10.1
        }
        AND = {
            NOT = { date < 2029.9.1 }
            date < 2029.10.1
        }
        AND = {
            NOT = { date < 2030.9.1 }
            date < 2030.10.1
        }
        AND = {
            NOT = { date < 2031.9.1 }
            date < 2031.10.1
        }
        AND = {
            NOT = { date < 2032.9.1 }
            date < 2032.10.1
        }
        AND = {
            NOT = { date < 2033.9.1 }
            date < 2033.10.1
        }
        AND = {
            NOT = { date < 2034.9.1 }
            date < 2034.10.1
        }
        AND = {
            NOT = { date < 2035.9.1 }
            date < 2035.10.1
        }
        AND = {
            NOT = { date < 2036.9.1 }
            date < 2036.10.1
        }
        AND = {
            NOT = { date < 2037.9.1 }
            date < 2037.10.1
        }
        AND = {
            NOT = { date < 2038.9.1 }
            date < 2038.10.1
        }
        AND = {
            NOT = { date < 2039.9.1 }
            date < 2039.10.1
        }
        AND = {
            NOT = { date < 2040.9.1 }
            date < 2040.10.1
        }
    }
}
pwc_weather_month_10 = {
    OR = {
        AND = {
            NOT = { date < 2026.10.1 }
            date < 2026.11.1
        }
        AND = {
            NOT = { date < 2027.10.1 }
            date < 2027.11.1
        }
        AND = {
            NOT = { date < 2028.10.1 }
            date < 2028.11.1
        }
        AND = {
            NOT = { date < 2029.10.1 }
            date < 2029.11.1
        }
        AND = {
            NOT = { date < 2030.10.1 }
            date < 2030.11.1
        }
        AND = {
            NOT = { date < 2031.10.1 }
            date < 2031.11.1
        }
        AND = {
            NOT = { date < 2032.10.1 }
            date < 2032.11.1
        }
        AND = {
            NOT = { date < 2033.10.1 }
            date < 2033.11.1
        }
        AND = {
            NOT = { date < 2034.10.1 }
            date < 2034.11.1
        }
        AND = {
            NOT = { date < 2035.10.1 }
            date < 2035.11.1
        }
        AND = {
            NOT = { date < 2036.10.1 }
            date < 2036.11.1
        }
        AND = {
            NOT = { date < 2037.10.1 }
            date < 2037.11.1
        }
        AND = {
            NOT = { date < 2038.10.1 }
            date < 2038.11.1
        }
        AND = {
            NOT = { date < 2039.10.1 }
            date < 2039.11.1
        }
        AND = {
            NOT = { date < 2040.10.1 }
            date < 2040.11.1
        }
    }
}
pwc_weather_month_11 = {
    OR = {
        AND = {
            NOT = { date < 2026.11.1 }
            date < 2026.12.1
        }
        AND = {
            NOT = { date < 2027.11.1 }
            date < 2027.12.1
        }
        AND = {
            NOT = { date < 2028.11.1 }
            date < 2028.12.1
        }
        AND = {
            NOT = { date < 2029.11.1 }
            date < 2029.12.1
        }
        AND = {
            NOT = { date < 2030.11.1 }
            date < 2030.12.1
        }
        AND = {
            NOT = { date < 2031.11.1 }
            date < 2031.12.1
        }
        AND = {
            NOT = { date < 2032.11.1 }
            date < 2032.12.1
        }
        AND = {
            NOT = { date < 2033.11.1 }
            date < 2033.12.1
        }
        AND = {
            NOT = { date < 2034.11.1 }
            date < 2034.12.1
        }
        AND = {
            NOT = { date < 2035.11.1 }
            date < 2035.12.1
        }
        AND = {
            NOT = { date < 2036.11.1 }
            date < 2036.12.1
        }
        AND = {
            NOT = { date < 2037.11.1 }
            date < 2037.12.1
        }
        AND = {
            NOT = { date < 2038.11.1 }
            date < 2038.12.1
        }
        AND = {
            NOT = { date < 2039.11.1 }
            date < 2039.12.1
        }
        AND = {
            NOT = { date < 2040.11.1 }
            date < 2040.12.1
        }
    }
}
pwc_weather_month_12 = {
    OR = {
        AND = {
            NOT = { date < 2026.12.1 }
            date < 2027.1.1
        }
        AND = {
            NOT = { date < 2027.12.1 }
            date < 2028.1.1
        }
        AND = {
            NOT = { date < 2028.12.1 }
            date < 2029.1.1
        }
        AND = {
            NOT = { date < 2029.12.1 }
            date < 2030.1.1
        }
        AND = {
            NOT = { date < 2030.12.1 }
            date < 2031.1.1
        }
        AND = {
            NOT = { date < 2031.12.1 }
            date < 2032.1.1
        }
        AND = {
            NOT = { date < 2032.12.1 }
            date < 2033.1.1
        }
        AND = {
            NOT = { date < 2033.12.1 }
            date < 2034.1.1
        }
        AND = {
            NOT = { date < 2034.12.1 }
            date < 2035.1.1
        }
        AND = {
            NOT = { date < 2035.12.1 }
            date < 2036.1.1
        }
        AND = {
            NOT = { date < 2036.12.1 }
            date < 2037.1.1
        }
        AND = {
            NOT = { date < 2037.12.1 }
            date < 2038.1.1
        }
        AND = {
            NOT = { date < 2038.12.1 }
            date < 2039.1.1
        }
        AND = {
            NOT = { date < 2039.12.1 }
            date < 2040.1.1
        }
        AND = {
            NOT = { date < 2040.12.1 }
            date < 2041.1.1
        }
    }
}
